Date,Opponent,Won,Forfeited,Overworld,Nether Nav,Bastion,Fortress,Blind,Stronghold,End,Total,Seed,Bastion Type,Deaths,Resets
2026-02-01 15:21:38,444Atlas,True,False,0:03:08,0:01:20,0:04:17,0:02:10,0:05:02,0:00:47,0:02:27,0:19:23,SHIPWRECK,HOUSING,0,0
2026-02-01 14:58:29,froglegs56,True,False,0:04:09,0:00:09,0:11:31,0:02:57,0:10:08,0:01:39,0:02:46,0:33:32,SHIPWRECK,STABLES,1,0
2026-02-01 12:47:52,ThrowForRNG,True,False,0:02:07,0:00:12,0:07:15,0:02:19,0:02:14,0:01:20,0:02:42,0:18:22,RUINED_PORTAL,HOUSING,0,0
2026-02-01 11:29:42,Dentum,True,False,0:04:06,0:00:09,0:08:42,0:03:18,0:05:25,0:01:27,0:01:45,0:34:09,SHIPWRECK,STABLES,2,1
2026-02-01 10:53:18,ymkwon,False,False,0:05:50,0:00:29,0:05:37,0:02:08,0:03:58,0:02:38,,0:21:02,VILLAGE,STABLES,0,0
2026-01-31 14:52:02,Shining_Sprinter,False,False,0:06:24,0:00:33,0:08:21,0:02:29,0:06:17,0:00:57,,0:26:16,SHIPWRECK,HOUSING,0,0
2026-01-31 14:22:57,Just_Jaxx,False,True,0:04:20,0:00:21,,,,,,0:06:54,VILLAGE,BRIDGE,1,0
2026-01-31 14:11:38,clearpy,True,False,0:03:43,0:00:05,0:10:29,0:03:27,0:03:28,0:02:12,0:02:57,0:26:33,VILLAGE,TREASURE,1,0
2026-01-31 11:30:09,GenForMe,True,False,0:02:37,0:01:44,0:10:15,0:03:29,0:02:57,0:05:10,0:00:57,0:27:23,RUINED_PORTAL,HOUSING,0,0
2026-01-31 10:46:24,ceskejmop,False,True,0:01:38,0:00:49,,,,,,0:12:24,RUINED_PORTAL,TREASURE,3,1
2026-01-31 10:31:56,Garden_hoes,False,False,0:03:31,0:01:28,0:06:08,0:03:01,0:07:10,,,0:27:46,VILLAGE,TREASURE,0,0
2026-01-31 10:02:20,Smalls_3,True,False,0:03:59,0:01:16,0:05:52,0:02:31,0:02:34,0:02:00,0:04:32,0:22:57,RUINED_PORTAL,BRIDGE,0,0
2026-01-31 09:36:12,Cold_Piano,True,False,0:04:23,0:01:07,0:06:04,0:04:30,0:04:30,0:01:30,0:02:41,0:24:59,DESERT_TEMPLE,HOUSING,0,0
2026-01-31 07:29:05,iN4T3,True,False,0:04:18,0:00:27,0:04:21,0:01:53,0:03:35,0:02:00,0:08:30,0:28:26,SHIPWRECK,TREASURE,0,1
2026-01-31 06:59:23,CarsonPumas,True,True,0:02:32,0:00:54,,,,,,0:05:35,RUINED_PORTAL,STABLES,0,0
2026-01-31 06:51:15,P_LETHAL,False,False,0:04:30,0:00:34,0:07:29,0:01:27,0:04:28,0:07:17,,0:30:39,VILLAGE,TREASURE,0,0
2026-01-31 06:18:35,Soda2170,True,False,0:03:13,0:00:17,0:08:03,0:02:57,0:07:20,0:00:46,0:01:41,0:27:15,RUINED_PORTAL,STABLES,0,1
2026-01-31 05:48:31,camrryn,True,False,0:04:37,0:00:15,0:05:29,0:03:13,0:11:01,0:01:33,0:05:33,0:31:53,DESERT_TEMPLE,HOUSING,0,0
2026-01-30 11:17:44,JinxenMC,True,False,0:02:19,0:02:11,0:05:14,0:02:20,0:06:58,0:01:55,0:19:13,0:40:23,RUINED_PORTAL,HOUSING,1,0
2026-01-30 10:32:29,Cold_Piano,False,False,0:03:54,0:00:36,0:05:48,0:04:56,0:06:01,,,0:32:00,SHIPWRECK,HOUSING,0,0
2026-01-30 09:58:49,Staaaarrr,False,False,0:03:57,0:00:55,0:06:38,0:03:11,0:03:26,0:00:55,,0:21:08,VILLAGE,TREASURE,0,0
2026-01-30 09:36:19,multiplegamer9,False,False,0:04:25,0:00:52,0:06:40,0:03:26,0:04:26,0:00:44,,0:20:48,SHIPWRECK,HOUSING,0,0
2026-01-29 13:56:50,PilotpacowarBB,False,False,0:04:55,0:00:17,0:04:19,0:03:19,0:07:07,0:00:35,,0:26:24,VILLAGE,STABLES,0,0
2026-01-29 13:25:23,SovereignOfDeath,False,True,0:06:10,0:00:39,,,,,,0:09:04,VILLAGE,BRIDGE,1,0
2026-01-29 13:13:59,D2N1,False,True,0:05:20,0:00:00,0:05:55,0:02:42,,,,0:16:43,DESERT_TEMPLE,HOUSING,2,0
2026-01-29 12:55:22,pqks,True,True,0:04:14,0:01:29,,,,,,0:11:29,VILLAGE,TREASURE,0,0
2026-01-28 10:36:52,Mingyu331,False,False,0:01:48,0:05:36,0:09:31,0:03:14,0:02:58,0:04:42,,0:33:59,RUINED_PORTAL,TREASURE,1,0
2026-01-28 09:59:46,jakedalep,False,False,0:05:09,0:00:59,0:06:31,0:03:23,0:04:15,,,0:26:16,SHIPWRECK,BRIDGE,0,0
2026-01-28 09:30:16,Rafingis,True,False,0:02:57,0:01:15,0:04:47,0:03:07,0:03:35,0:04:46,0:03:09,0:23:49,RUINED_PORTAL,BRIDGE,0,0
2026-01-27 10:58:17,SettledNomad01,True,False,0:04:16,0:01:24,0:04:47,0:02:36,0:03:39,0:02:36,0:01:39,0:21:09,VILLAGE,BRIDGE,0,0
2026-01-27 10:34:11,LolBlazo,False,True,,,,,,,,0:21:05,DESERT_TEMPLE,HOUSING,1,1
2026-01-27 09:26:43,Shroomie_Matsuo,True,False,0:04:46,0:00:49,0:06:13,0:02:00,0:04:19,0:01:47,0:10:35,0:30:43,VILLAGE,HOUSING,0,0
2026-01-25 09:50:21,SpiweSeven,True,False,0:04:55,0:01:20,0:08:33,0:04:42,0:04:56,0:02:30,0:01:12,0:28:22,VILLAGE,HOUSING,0,0
2026-01-25 09:20:16,SweetGrapeee,True,True,0:05:17,0:04:59,,,,,,0:15:02,VILLAGE,BRIDGE,1,0
2026-01-25 09:01:06,anomamorph,True,False,0:04:52,0:01:15,0:08:01,0:02:11,0:03:44,0:00:37,0:01:37,0:22:30,VILLAGE,BRIDGE,0,0
2026-01-25 08:36:52,cashdrop_,False,False,0:04:17,0:00:53,0:08:16,0:02:14,0:02:41,0:00:47,,0:22:36,DESERT_TEMPLE,STABLES,0,0
2026-01-25 08:12:01,leothepickle,True,False,0:04:20,0:01:17,0:05:12,0:02:17,0:08:10,0:04:35,0:01:16,0:31:48,VILLAGE,STABLES,0,2
2026-01-25 07:39:03,NekoTrack,True,False,0:04:28,0:00:20,0:10:53,0:02:55,0:05:15,0:02:24,0:06:12,0:32:40,VILLAGE,STABLES,2,0
2026-01-25 06:35:12,Xandolf_,True,False,0:04:36,0:00:13,0:08:28,0:01:50,0:03:25,0:02:32,0:02:04,0:30:13,VILLAGE,STABLES,0,1
2026-01-23 17:17:17,Cristunal,False,False,0:03:48,0:01:53,0:07:14,0:04:53,,,,0:24:14,SHIPWRECK,TREASURE,0,1
2026-01-23 16:50:16,kunnnefe,False,True,0:04:57,0:01:46,,,,,,0:28:22,DESERT_TEMPLE,BRIDGE,4,1
2026-01-23 16:17:56,WombatsFly,True,True,0:06:04,0:02:07,0:05:25,0:04:05,,,,0:18:18,VILLAGE,HOUSING,0,0
2026-01-23 15:52:33,Bubi77,False,False,0:04:36,0:02:42,0:06:35,0:07:19,0:02:49,0:09:06,,0:33:11,RUINED_PORTAL,HOUSING,0,0
2026-01-23 15:12:16,umaifishy,True,False,0:04:49,0:01:17,0:08:16,0:04:08,0:18:26,0:01:55,0:01:24,0:40:28,DESERT_TEMPLE,HOUSING,0,0
2026-01-23 13:03:15,_Resh,True,False,0:04:11,0:01:40,0:11:16,0:07:53,0:11:01,0:02:01,0:02:38,0:40:54,SHIPWRECK,HOUSING,1,0
2026-01-18 08:26:06,Cold_Piano,False,False,0:05:55,0:00:29,0:06:30,0:02:51,0:05:09,0:07:42,,0:28:54,DESERT_TEMPLE,HOUSING,0,0
2026-01-18 07:34:56,13Odysseus,False,True,0:06:04,0:00:33,0:06:31,0:01:47,0:13:31,,,0:33:34,SHIPWRECK,BRIDGE,0,0
2026-01-18 06:58:32,asphaltdream,True,False,0:04:38,0:01:30,0:06:59,0:05:04,0:04:22,0:03:15,0:02:54,0:28:53,VILLAGE,HOUSING,0,0
2026-01-18 05:59:15,zSPC,True,True,0:04:34,0:01:48,0:08:11,0:03:49,,,,0:23:40,VILLAGE,STABLES,0,0
2026-01-18 05:30:03,09Dragon_Heart,True,False,0:06:34,0:02:21,0:08:41,0:03:35,0:03:27,0:02:36,0:01:41,0:29:07,SHIPWRECK,TREASURE,0,0
